content_id,content_name,img_url,limit_age,blank,company_name,production_date,url,Category,introduction
M000372657,창피해,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240503/0140/M000372657.jpg/dims/resize/480,Nineteen,111분,,2011,https://www.tving.com/contents/M000372657,로맨스,"여자 셋, 옛사랑을 말하다!
미대 교수 정지우(김상현)는 제자 희진의 그림 속 인상적인 그녀, 윤지우(김효진)를 기획중인 전시의 누드모델로 발탁한다. 정지우와 윤지우 그리고 희진은 전시용 비디오 작업을 위해 바다로 떠나고, 그곳에서 윤지우의 2년 전 사랑 이야기를 듣게 된다.
여자 둘, 첫사랑을 만나다!
무료한 삶에 지쳐 자신과 닮은 마네킹으로 모의 자살을 시도하던 윤지우. 그녀가 떨어뜨린 마네킹이 경찰을 피해 달아나던 소매치기 강지우(김꽃비)의 차로 떨어진다. 그렇게 만나자마자 수갑으로 연결된 그녀들은 서로에게 끌려 함께 지낸다. 하지만 사랑을 경계하는 강지우와 사랑을 지키려는 윤지우의 마음은 점점 흔들리기 시작하는데…"
M000371836,스위치,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240213/1505/M000371836.jpg/dims/resize/480,Twelve,112분,,2023,https://www.tving.com/contents/M000371836,코미디,"하룻밤 사이, 인생이 180도 뒤집어졌다!
캐스팅 0순위 천만배우이자 자타공인 최고의 스캔들 메이커 ‘박강’.
화려한 싱글 라이프를 만끽하고 있지만,
정작 크리스마스이브에 끌어안을 것이라고는 연말 시상식 트로피뿐.
유일한 친구이자 뒤처리 전문 매니저 ‘조윤’을 붙잡아 거하게 한잔하고 택시를 잡아탄다.
다음날 아침, 낯선 집에서 깨어난 ‘박강’에게 생전 처음 보는 꼬맹이 둘이 안겨오고,
성공을 위해 이별했던 첫사랑 ‘수현’이 잔소리를 폭격하며 등짝 스매싱을 날리는 것이 아닌가?
게다가 매니저 ‘조윤’이 천만배우가 되어 그가 있어야 할 톱스타의 자리를 꿰차고 있는데…
이게 무슨 황당한 시추에이션?!
180도 뒤집어진 인생에 속이 뒤집어지는 ‘박강’은
불현듯, 지난밤 택시 기사가 무심코 건넨 한마디가 떠오르는데…
“만약에 선택을 바꿀 기회가 생긴다면, 어떻게 하시겠어요?”"
M000371257,극장판 신비아파트 : 차원도깨비와 7개의 세계,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20230118/M000371257.jpg/dims/resize/480,All,더빙판,103분,2022,https://www.tving.com/contents/M000371257,애니메이션,"하리와 두리 사이에 큰 다툼이 벌어진 이후, 두리가 사라졌음을 알게 된 하리 앞에 차원의 도깨비 ‘키비’가 나타난다. 두리를 구하기 위해선 7개의 평행세계에 거대한 음모를 꾸미고 있는 악당 ‘어나더’를 찾아야 한다고 한다! 하리 일행은 곧바로 키비와 함께 다른 평행 세계로 모험을 떠난다. 그리고 그곳에서 자신들과 외모는 닮았지만 성격은 너무나 다른 동료들을 만나 함께 엄청난 강적들을 상대하게 된다."
M000370045,뽀로로 극장판 드래곤캐슬 대모험,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231130/0130/M000370045.jpg/dims/resize/480,All,더빙판,70분,2022,https://www.tving.com/contents/M000370045,애니메이션,"깊은 산속 드래곤캐슬에 꼬마 드래곤 왕 아서의 막강한 힘이 봉인된 보석 ‘드래곤 하트’를 빼앗아 왕이 되려는 수상한 마법사 게드가 나타난다. 한편, 우연히 ‘드래곤 하트’의 힘을 흡수한 크롱이 자이언트 크롱으로 변하면서 뽀로로와 친구들 역시 위험에 처한다. 아서와 뽀로로와 친구들은 악당 마법사 게드로부터 힘을 되찾고 친구들을 구하기 위해 무적의 메카드래곤을 만들어 드래곤캐슬로 향하는데…!
뽀로로와 친구들의 판타지 액션 어드벤처! 과연 드래곤캐슬과 소중한 친구들을 지켜낼 수 있을까?"
M000368408,명탐정 코난 : 순흑의 악몽 - 극장판 20기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20220725/M000368408.jpg/dims/resize/480,Twelve,더빙판,108분,2016,https://www.tving.com/contents/M000368408,애니메이션,"수수께끼 오드아이 여인을 둘러싼 역대 최강의 블랙 미스터리!

경찰에 잠입한 누군가에 의해 유출된 N.O.C리스트.
그리고 전 세계 스파이들이 연이어 제거되는 사건이 발생한다.

한편, 코난과 친구들은 새로 개장된 수족관에서 우연히 의문의 여인과 마주친다.
두 눈의 색이 다른 ‘오드아이’인 그녀는 상처투성이 온 몸에, 자신의 이름도 기억하지 못하는 상태.
심상치 않은 기운을 느낀 코난은 그녀의 잃어버린 기억을 되찾아 주던 중,
FBI, 경찰, CIA가 모두 그녀를 쫓고 있음을 알게 된다.
여기에 베일에 쌓여 있는 검은 조직마저도 정체를 드러내고 그 여인을 쫓는데...

잃어버린 기억 속 숨겨진 비밀을 찾아, 그들이 움직인다!"
M000272334,오직 그대만,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20191217/M000272334.jpg/dims/resize/480,Fifteen,105분,,2011,https://www.tving.com/contents/M000272334,로맨스,"지켜주고 싶습니다. 그 여자... 보고 싶습니다. 그 남자

잘나가던 복서였지만 어두운 상처 때문에 마음을 굳게 닫아버린 철민. 시력을 잃어가고 있지만, 늘 밝고 씩씩한 정화. 좁은 주차박스에서 외로운 시간을 보내고 있던 철민에게 꽃 같은 그녀, 정화가 나타났다. 나보다 나를 더 사랑해주는 사람. 두 눈을 감으면 선명해지는 그 얼굴, 오직 그대만."
M000233533,"광해, 왕이 된 남자",https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20190528/M000233533.jpg/dims/resize/480,Fifteen,131분,,2012,https://www.tving.com/contents/M000233533,드라마,"왕위를 둘러싼 권력 다툼과 당쟁으로 혼란이 극에 달한 광해군 8년. 자신의 목숨을 노리는 자들에 대한 분노와 두려움으로 점점 난폭해져 가던 왕 광해는 도승지 허균에게 자신을 대신하여 위협에 노출될 대역을 찾을 것을 지시한다. 이에 허균은 기방의 취객들 사이에 걸쭉한 만담으로 인기를 끌던 하선을 발견한다. 왕과 똑같은 외모는 물론 타고난 재주와 말솜씨로 왕의 흉내도 완벽하게 내는 하선. 영문도 모른 채 궁에 끌려간 하선은 광해군이 자리를 비운 하룻밤 가슴 조이며 왕의 대역을 하게 된다. 

그러던 어느 날 광해군이 갑자기 의식을 잃고 쓰러지고, 허균은 광해군이 치료를 받는 동안 하선에게 왕의 대역을 할 것을 명한다. 한낱 만담꾼에서 하루아침에 조선의 왕이 되어버린 하선. 허균의 지시 하에 말투부터 걸음걸이, 국정을 다스리는 법까지, 함부로 입을 놀려서도 들켜서도 안되는 위험천만한 왕노릇을 시작한다. 하지만 예민하고 난폭했던 광해와는 달리 인간미가 느껴지는 달라진 왕의 모습에 궁정이 조금씩 술렁이고, 점점 왕의 대역이 아닌 자신의 목소리를 내기 시작하는 하선의 모습에 허균도 당황하기 시작하는데..."
M000377786,존 오브 인터레스트,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241020/2300/M000377786.jpg/dims/resize/480,Twelve,104분,,2024,https://www.tving.com/contents/M000377786,드라마,"독일 장교 루돌프 회스(크리스티안 프리델)의 가족이 사는
그들만의 꿈의 왕국 아우슈비츠.
아내 헤트비히(산드라 휠러)가 정성스럽게 가꾼 꽃이 만발한 정원에는
재잘거리는 아이들의 웃음소리로 가득하다.

마치 한 폭의 그림 같은 집.

과연 악마는 다른 세상을 사는가?"
M000376658,명탐정 코난 : 흑철의 어영 - 극장판 26기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240202/0713/M000376658.jpg/dims/resize/480,Twelve,자막판,110분,2023,https://www.tving.com/contents/M000376658,애니메이션,"인터폴의 최첨단 정보 해양 시설인 ‘퍼시픽 부이’. 일본과 유럽의 CCTV 정보를 확인할 수 있을 뿐 아니라, 장기 수배범이나 유괴당한 피해자를 전 세계에서 찾아낼 수 있는 ‘전연령 인식’이라는 획기적인 AI 기술을 개발 중이다. 그러던 중 독일에서 검은 조직에 의해 유로폴 직원이 살해되는 사건이 발생하고 뒤를 이어 ‘전연령 인식’의 핵심 기술자가 납치된다. 나이와 상관없이 안면 인식이 가능한 기술이 검은 조직의 손에 들어가면 독약 APTX4869(아포톡신 4869) 개발 후 사망한 것으로 알려진 코드명 ‘셰리’이자 하이바라 아이도 위험하게 되는데! 코난, FBI, CIA, 공안 경찰이 합세, 하이바라 아이와 함께 전 세계를 위험에 빠지게 할 절체절명의 오션 배틀 로열이 시작된다!"
M000375707,[극장판] 뽀로로 컴퓨터왕국 대모험,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231103/0120/M000375707.jpg/dims/resize/480,All,더빙판,62분,2015,https://www.tving.com/contents/M000375707,애니메이션,"어느 날, 에디가 만들어 낸 ‘황금날개 대모험’이라는 게임 속으로 빨려 들어간 뽀로로와 크롱!
그 곳에서 게임의 주인공 치치왕자를 만난 뽀로로와 크롱은 함께 ‘황금날개’를 찾아 공주를 구하기 위한 모험을 떠나게 된다.
한편, 그 둘을 따라 들어온 친구들은 게임 속 세상을 노리는 거미마왕의 부하들에게 잡혀가게 되는데…
과연 뽀로로와 친구들이 함께 거미마왕을 물리치고, 게임 속에서 탈출할 수 있을까?!"
M000369406,완벽한 타인,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20220925/M000369406.jpg/dims/resize/480,Fifteen,116분,,2018,https://www.tving.com/contents/M[phone],드라마,"우리 게임 한 번 해볼까? 다들 핸드폰 올려봐
저녁 먹는 동안 오는 모든 걸 공유하는 거야
전화, 문자, 카톡, 이메일 할 것 없이 싹!

오랜만의 커플 모임에서 한 명이 게임을 제안한다.
바로 각자의 핸드폰을 테이블 위에 올려두고
통화 내용부터 문자와 이메일까지 모두 공유하자고 한 것.
흔쾌히 게임을 시작하게 된 이들의 비밀이 핸드폰을 통해 들통나면서
처음 게임을 제안했던 것과는 전혀 다른 상상치 못한 결말로 흘러가는데...
상상한 모든 예측이 빗나간다!"
M000306834,몬스터,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241030/0715/M000306834.jpg/dims/resize/480,Nineteen,113분,,2014,https://www.tving.com/contents/M000306834,스릴러,"노점상을 하며 하나뿐인 동생과 살고 있는 ′복순′, 약간 모자라지만 제대로 건드리면 큰일나는 그녀는 
동네에서 일명 ′미친년′이라 불린다. 어느 날 그녀 앞에 나타난 냉혈 살인마 ′태수′는 비밀을 감추기 위해 
복순의 동생을 죽이게 된다. 동생의 복수를 위해 칼 한 자루 손에 든 채 그를 추격하는 복순, 
그리고 살인을 마무리 하기 위해 집요하게 복순을 쫓는 태수. 
포기를 모르는 두 괴물의 숨가쁜 추격이 시작된다!"
M[phone],가문의 영광 3: 가문의 부활,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240123/0100/M000295434.jpg/dims/resize/480,Fifteen,128분,,2006,https://www.tving.com/contents/M000295434,코미디,"전라도 최고의 조폭명가로 이름을 날렸던 백호파 가문. 조폭의 천적인 검사 진경을 맏며느리로 들이면서 파란만장했던 조직 생활과 작별을 고하고, 그들은 홍덕자 여사의 손맛을 기반으로 ‘엄니 손 김치 사업’을 시작하며 식품회사로서 새로운 가문의 역사를 만들어 간다.

한 편, 인재에 대한 불타는 질투심으로 어설픈 음모를 꾸미다 구속된 전직 검사 명필은 감옥에서 와신상담하며 치밀한 복수를 준비한다. 그러던 중 마침내 어린이날 특사로 석방이 된 명필은 전 백호파의 맞수 도끼파 두목과 힘을 합쳐 평정을 찾은 가문을 다시 한번 위기에 빠뜨릴 음모를 꾸민다. 

명필의 음모로 승승장구하던 김치사업이 도산 위기에 빠지고, 홍회장 일가는 하루아침에 길거리로 나앉는 신세가 된다. 그러나 가문의 정신적 지주였던 故장회장의 정신을 되살려 의기투합, 서서히 위기 극복을 시작하는데…"
M000284433,나이브스 아웃,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20200206/M000284433.jpg/dims/resize/480,Twelve,130분,,2019,https://www.tving.com/contents/M000284433,미스터리,"베스트셀러 미스터리 작가가 85세 생일에 숨진 채 발견된다.
그의 죽음의 원인을 파헤치기 위해 경찰과 함께 탐정 브누아 블랑이 파견 되는데..."
M000278334,고지전,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20200109/M000278334.jpg/dims/resize/480,Fifteen,133분,,2011,https://www.tving.com/contents/M000278334,드라마,"1951년, 우리가 알고 있던 전쟁은 끝났다
이제 모든 전선은 ‘고지전’으로 돌입한다!

1953년 2월, 휴전협상이 난항을 거듭하는 가운데 교착전이 한창인 동부전선 최전방 애록고지에서 전사한 중대장의 시신에서 아군의 총알이 발견된다. 상부에서는 이번 사건을 적과의 내통과 관련되어 있음을 의심하고 방첩대 중위 강은표에게 동부전선으로 가 조사하라는 임무를 내린다. 애록고지로 향한 은표는 그 곳에서 죽은 줄 알았던 친구 김수혁을 만나게 된다. 유약한 학생이었던 수혁은 2년 사이에 이등병에서 중위로 특진해 악어중대의 실질적 리더가 되어 있고, 그가 함께하는 악어중대는 명성과 달리 춥다고 북한 군복을 덧입는 모습을 보이고 갓 스무살이 된 어린 청년이 대위로 부대를 이끄는 등 뭔가 미심쩍다. 살아 돌아온 친구, 의심스러운 악어중대. 이 모든 것이 혼란스러운 가운데 은표는 오직 병사들의 목숨으로만 지켜낼 수 있는 최후의 격전지 애록고지의 실체와 마주하게 되는데..."
M000162133,1987,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20180206/M000162133.jpg/dims/resize/480,Fifteen,129분,,2017,https://www.tving.com/contents/M000162133,드라마,"“책상을 탁! 치니 억! 하고 죽었습니다”
1987년 1월, 경찰 조사를 받던 스물두 살 대학생이 사망한다.
증거인멸을 위해 박처장(김윤석)의 주도 하에 경찰은 시신 화장을 요청하지만, 사망 당일 당직이었던 최검사(하정우)는 이를 거부하고 부검을 밀어붙인다.
단순 쇼크사인 것처럼 거짓 발표를 이어가는 경찰. 그러나 현장에 남은 흔적들과 부검 소견은 고문에 의한 사망을 가리키고, 사건을 취재하던 윤기자(이희준)는 ‘물고문 도중 질식사’를 보도한다. 이에 박처장은 조반장(박희순)등 형사 둘만 구속시키며 사건을 축소하려 한다.
한편, 교도소에 수감된 조반장을 통해 사건의 진상을 알게 된 교도관 한병용(유해진)은 이 사실을 수배 중인 재야인사에게 전달하기 위해 조카인 연희(김태리)에게 위험한 부탁을 하게 되는데...

한 사람이 죽고, 모든 것이 변화하기 시작했다.
모두가 뜨거웠던 1987년의 이야기."
M000125308,명탐정 코난 : 14번째 표적 - 극장판 2기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231122/0525/M000125308.jpg/dims/resize/480,Twelve,96분,,애니메이션,https://www.tving.com/contents/M000125308,더빙판,"메구레 주죠 경감, 모리 코고로의 별거 중인 아내 에리, 아가사 박사까지 탐정 모리 코고로의 주변 인물들이 하나 둘 공격을 받는다. 사건을 지켜보던 코난은 범인이 트럼프 카드의 숫자 순서를 따라 범행을 저지른다는 사실을 알아채는데..."
M000107325,무뢰한,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231211/0155/M000107325.jpg/dims/resize/480,Nineteen,118분,,2015,https://www.tving.com/contents/M000107325,로맨스,"형사, 살인자의 여자를 만나다 범인을 잡기 위해선 어떤 수단이든 다 쓸 수 있는 형사 정재곤. 그는 사람을 죽이고 잠적한 박준길을 쫓고 있다. 그를 잡을 수 있는 유일한 실마리는 박준길의 애인인 김혜경. 재곤은 준길의 감방 동기 이영준이란 이름으로 위장해 혜경이 일하고 있는 단란주점 마카오의 영업상무로 들어간다. 하지만, 재곤은 준길을 잡기 위해 혜경 곁에 머무는 사이 퇴폐적이고 강해 보이는 술집 여자의 외면 뒤에 자리한 혜경의 외로움과 눈물, 순수함을 느끼고 범인을 잡는다는 목표에 중독된 그는 자기 감정의 정체도 모른 채 마음이 흔들리기 시작한다. 그리고 언제 연락이 올 지도 모르는 준길을 기다리던 혜경은, 자기 옆에 있어주는 영준에게 마음을 열기 시작한다."
M000377287,null,null,null,null,null,null,https://www.tving.com/contents/M000377287,null,null
M000369950,null,null,null,null,null,null,https://www.tving.com/contents/M000369950,null,null
M000366254,알래스카 대지진,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240123/0050/M000366254.jpg/dims/resize/480,Twelve,90분,,2015,https://www.tving.com/contents/M000366254,액션,알래스카에 크리스마스 이브가 찾아왔지만 행복한 휴일에 심상치 않은 재난이 발생한다. 러시아 북극해에서 거대한 빙하가 붕괴하고 그것이 주변 지역에 강한 지진을 발생시킨 것. 군 소속 지질학자 마이클 웹스터는 가족들과 산에 크리스마스트리를 구하러 갔다가 눈사태와 동토 층이 갈라지는 이상 현상으로 오도 가도 못하고 갇히고 만다. 단순한 지진이 아니라 지하의 메탄가스가 폭발하는 심각한 재난임을 알게 된 대령은 마이클 가족을 구하고 대도시 파괴를 막기 위해 고분분투 한다. 위대한 자연의 횡포 앞에서 끈질긴 생존 본능으로 맞서는 인간의 처절한 사투가 시작되는데...
M000365648,마스터,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240401/0035/M000365648.jpg/dims/resize/480,Fifteen,143분,,2016,https://www.tving.com/contents/M000365648,액션,"“썩은 머리 이번에 싹 다 잘라낸다”
화려한 언변, 사람을 현혹하는 재능, 정관계를 넘나드는 인맥으로
수만 명 회원들에게 사기를 치며 승승장구해 온 원네트워크 ‘진회장’(이병헌).
반년간 그를 추적해 온 지능범죄수사팀장 ‘김재명’(강동원)은 
진회장의 최측근인 ‘박장군’(김우빈)을 압박한다.
원네트워크 전산실 위치와 진회장의 로비 장부를 넘기라는 것.
뛰어난 프로그래밍 실력과 명석한 두뇌로 원네트워크를 키워 온 브레인 박장군은 
계획에 차질이 생긴 것을 감지하자 빠르게 머리를 굴리기 시작한다. 

진회장은 물론 그의 뒤에 숨은 권력까지 모조리 잡기 위해 포위망을 좁혀가는 재명,
오히려 이 기회를 틈타 돈도 챙기고 경찰의 압박에서도 벗어날 계획을 세우는 장군. 
하지만 진회장은 간부 중에 배신자가 있음을 눈치채고, 새로운 플랜을 가동하는데…

지능범죄수사대, 희대의 사기범, 그리고 브레인
서로 속고 속이는 추격이 시작된다!"
M000365246,하이큐!! 끝과 시작,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20220104/M000365246.jpg/dims/resize/480,Twelve,자막판,88분,2016,https://www.tving.com/contents/M000365246,애니메이션,"“코트 최후의 승자는 바로 우리야!”
‘한 때’ 고교 배구의 명문이었던 카라스노 고교에
입학하게 된 의욕 충만한 스파이커 ‘히나타’.
우연히 중학 시절 시합에서 만났던 천재 세터
‘카게야마’를 같은 학교 배구부에서 만나고,
라이벌 구도를 형성하지만 점차 호흡을 맞추게 된다.
카라스노 고교 배구부는 예전의 명성을 찾기 위해
점차 팀을 꾸리게 되고 영원한 라이벌 네코마 고교와의 
본격적인 첫 공식 연습 경기를 가지게 되는데...
최강이 되기 위한 불꽃 같은 승부가 시작된다!"
M000348633,기기괴괴 성형수,https://image.tving.com/upload/cms/caim/CAIM2100/M000348633.jpg/dims/resize/480,Fifteen,85분,,2020,https://www.tving.com/contents/M000348633,공포(호러),"“새로운 삶을 원하나요?”

지금부터 기적의 성형수 사용 방법을 알려드리겠습니다.
본인의 얼굴을 거울로 확인해 보세요.
사진을 찍어두셔도 좋습니다. 마지막 작별의 시간이니까요.
물과 성형수를 4:1 비율로 섞은 후, 20분간 얼굴을 담가주세요.
앞으로 당신의 근육과 살의 성질이 완전히 변하게 됩니다. 찰흙처럼 말이죠.
겁먹지 말고… 당신이 원하는 얼굴을 만들어보세요
이제 당신은 새로 태어나는 겁니다. 아주 새롭게...

부작용, 후유증 없이 아름다워지는 단 하나의 방법
바르면 성형이 되는 기적의 물 성형수
올여름 가장 기괴하고 독창적인 호러성형괴담이 온다!"
M000296234,친구 2,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240724/0610/M000296234.jpg/dims/resize/480,Nineteen,121분,,2013,https://www.tving.com/contents/M000296234,액션,"“니 내랑 부산 접수할래?”
친구 ‘동수’의 죽음을 지시한 혐의로 수감된 ‘준석’. 17년 만에 출소한 그는 몰라보게 달라진 세상과 어느새 조직의 실세로 성장해있는 ‘은기’의 모습에 위기감을 느낀다. ‘준석’은 아버지 ‘철주’가 평생을 바쳐 이뤄놓은 조직을 되찾기 위해 흩어져있던 자신의 세력을 다시 모으고, 감옥에서 만나 자신을 아버지처럼 따르는 젊은 피 ‘성훈’을 오른팔로 두게 된다.

“담배 떨쳐가 우리 아버지 죽이라고 신호 줬다면서예?”
친아버지의 얼굴도 모른 채 불행한 어린 시절을 보냈던 ‘성훈’은 마치 아버지처럼 자신을 챙겨주는 ‘준석’에게 의지하며 그와 함께 부산을 접수하기 위해 힘쓴다. 그러던 어느 날 ‘성훈’을 찾아온 ‘은기’는 ‘동수’의 죽음에 대한 이야기를 풀어놓으며 ‘성훈’을 혼란에 빠트리는데..."
M000149652,명탐정 코난 - 진홍의 연가 - 극장판 21기,https://image.tving.com/upload/cms/caim/CAIM2100/M000149652.jpg/dims/resize/480,Twelve,더빙판,112분,2017,https://www.tving.com/contents/M[phone],애니메이션,"오사카와 교토에서 발생한 의문의 사건들!
헤이지와 카즈하, 그리고 모미지의 운명은 과연?!

갑작스러운 폭발로 대혼란에 빠지고 만 오사카의 한 TV 방송국. 
마치 테러와도 같은 사건. 하지만 범인의 정체는 물론 범행 목적조차 파악되지 않는 상황이 계속되고, 
혼란 속에서 코난과 친구들은 헤이지의 약혼자임을 주장하며 당돌하게 대시하는 카루타(일본의 전통 카드 게임) 
대회 고교 챔피언 오오카 모미지를 만나 더욱 당황한다. 
한편, 방송국 폭발과 동시에 교토에서는 카루타 대회 2년 연속 우승자가 살해당하는 사건이 발생하고, 
현장의 TV에서는 다름 아닌 모미지의 경기 모습과 함께 한편의 시가 고요히 울려 퍼지고 있었는데......"
M000377024,시민덕희,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240513/0410/M000377024.jpg/dims/resize/480,Fifteen,113분,,2024,https://www.tving.com/contents/M000377024,드라마,"내 돈을 사기 친 그 놈이 구조 요청을 해왔다!

세탁소 화재로 인해 대출상품을 알아보던 생활력 만렙 덕희에게
어느 날, 거래은행의 손대리가 합리적인 대출상품을 제안하겠다며 전화를 걸어온다.
대출에 필요하다며 이런저런 수수료를 요구한 손대리에게 돈을 보낸 덕희는
이 모든 과정이 보이스피싱이었음을 뒤늦게 인지하고 충격에 빠진다.

전 재산을 잃고 아이들과 거리로 나앉게 생긴 덕희에게
어느 날 손대리가 다시 전화를 걸어오는데…
이번엔 살려달라는 전화다!

경찰도 포기한 사건, 덕희는 손대리도 구출하고 잃어버린 돈도 찾겠다는 일념으로
필살기 하나씩 장착한 직장 동료들과 함께 중국 칭다오로 직접 날아간다."
M000373249,극장판 뽀로로와 친구들: 바이러스를 없애줘!,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240401/0230/M000373249.jpg/dims/resize/480,All,더빙판,62분,2022,https://www.tving.com/contents/M000373249,애니메이션,몰래 타블렛 게임을 하려던 뽀로로와 친구들은 실수로 강력한 바이러스가 봉인된 게임 칩을 연결해버린다. 이로인해 게임왕국이 위기에 빠지게 되고 치치왕자와 공주가 감염이 되어 버린다. 에디에게 도움을 요청하기 위해 현실세계로 나온 집사 차차와 그 뒤를 쫒아온 바이러스로 인해 뽀롱마을도 위기에 빠지게 되자 친구들은 팀을 나눠 뽀롱마을과 게임왕국을 구하기 위해 모험을 떠난다.
M000372569,어쩌면 우린 헤어졌는지 모른다,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240123/0520/M000372569.jpg/dims/resize/480,Twelve,102분,,2023,https://www.tving.com/contents/M000372569,드라마,"“헤어지자고 먼저 말한 건 너야”
“헤어지자고 말 꺼내게 한 사람이 너잖아”

이별을 처리하는 데 걸리는 시간은 얼마나 될까?
연락처의 애칭을 풀네임으로 바꾸면?
카톡 친구를 삭제하면? SNS 팔로우를 끊으면?

사랑하는 사람에서 아는 사람으로
아는 사람에서 모르는 사람이 되기까지의 현실 이별 프로세스"
M000369884,[극장판] 짱구는 못말려 12기  - 태풍을 부르는 석양의 떡잎마을 방범대,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20221016/M000369884.jpg/dims/resize/480,,91분,,애니메이션,https://www.tving.com/contents/M000369884,더빙판,"술래잡기를 하던 짱구와 친구들은 낡은 극장으로 들어간다. 그런데 짱구가 화장실에 간 사이에 친구들은 모두 사라지고 집에도 가지 않았다고 한다. 짱구는 가족들과 친구들을 찾으러 극장에 갔다가 영화 속으로 빨려 들어간다. 그 안에서 사라진 친구들을 만났지만 친구들은 이미 예전 기억을 잃어버린 상태다. 시간이 멈추고 기억이 사라지는 곳, 저스티스 시티. 이 이상한 공간에서 빠져 나가려면 악당 저스티스를 물리쳐야 하는데... 짱구와 친구들은 과연 저스티스를 물리치고 다시 이 세계로 돌아올 수 있을까?"
M000369182,원더,https://image.tving.com/upload/cms/caim/CAIM2100/M000369182.jpg/dims/resize/480,All,113분,,2017,https://www.tving.com/contents/M000369182,드라마,"“넌 못생기지 않았어, 네게 관심있는 사람은 알게 될 거야”
헬멧 속에 숨었던 아이 ‘어기′, 세상 밖으로 나오다!

누구보다 위트 있고 호기심 많은 매력 부자 ‘어기′(제이콥 트렘블레이).
하지만 남들과 다른 외모로 태어난 ‘어기′는 모두가 좋아하는 크리스마스 대신 얼굴을 감출 수 있는 할로윈을 더 좋아한다.
10살이 된 아들에게 더 큰 세상을 보여주고 싶었던 엄마 ‘이사벨’(줄리아 로버츠)과 아빠 ‘네이트’(오웬 윌슨)는 
‘어기′를 학교에 보낼 준비를 하고, 동생에게 모든 것을 양보해왔지만 
누구보다 그를 사랑하는 누나 ‘비아′도 ‘어기′의 첫걸음을 응원해준다.

그렇게 가족이 세상의 전부였던 ‘어기′는 처음으로 헬멧을 벗고 낯선 세상에 용감하게 첫발을 내딛지만 
첫날부터 ‘남다른 외모′로 화제의 주인공이 되고, 사람들의 시선에 큰 상처를 받는다.
그러나 ‘어기′는 27번의 성형(?)수술을 견뎌낸 긍정적인 성격으로 다시 한번 용기를 내고, 
주변 사람들도 하나둘 변하기 시작하는데..."
M000290535,브링 잇 온,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240426/0120/M000290535.jpg/dims/resize/480,Fifteen,98분,,2000,https://www.tving.com/contents/M000290535,코미디,"′상큼한 탄산 무비 -“
몸이 먼저 즐거워진다! 깜찍한 그녀들의 섹시한 도발!?

캘리포니아주 랜쵸 카르네 고등학교내의 치어리더 팀, 샌디에고 토로스는 미국 치어리더 경연대회에서 5년 연속으로 우승한 최강팀이다. 팀의 새 주장(캡틴)으로 뽑힌 토랜스 쉽맨에게 이제 6년 연속 우승의 기대감이 모아진다.
한편, 아이시스가 이끄는 클로버스 팀은 가난한 팀 사정상 경연대회로 가기 위한 여비를 벌기 위하여 여념이 없다. 드디어 결전의 날은 다가오고, 우승은 한 팀만의 것이다. 토로스와 클로버스는 자신들의 최선을 다하여 경기에 임하는데..."
